"PHR","Date","Cases_Raw","Cases_Daily","CI_Lower","CI_Upper","Order_AutoReg","Order_Moving_Avg","Differencing"
"4/5N - Tyler PHR",2020-06-23,181,86,NA,NA,0,0,1
"4/5N - Tyler PHR",2020-06-24,91,84.4285714285714,NA,NA,0,0,1
"4/5N - Tyler PHR",2020-06-25,129,90.7142857142857,NA,NA,0,0,1
"4/5N - Tyler PHR",2020-06-26,159,99.1428571428571,NA,NA,0,0,1
"4/5N - Tyler PHR",2020-06-27,59,93.7142857142857,NA,NA,0,0,1
"4/5N - Tyler PHR",2020-06-28,98,103.714285714286,NA,NA,0,0,1
"4/5N - Tyler PHR",2020-06-29,61,111.142857142857,NA,NA,0,0,1
"4/5N - Tyler PHR",2020-06-30,238,119.285714285714,NA,NA,0,0,1
"4/5N - Tyler PHR",2020-07-01,NA,119.285714285714,100.173297808839,138.398130762589,0,0,1
"4/5N - Tyler PHR",2020-07-02,NA,119.285714285714,92.2566756943949,146.314752877034,0,0,1
"4/5N - Tyler PHR",2020-07-03,NA,119.285714285714,86.1820378923505,152.389390679078,0,0,1
"4/5N - Tyler PHR",2020-07-04,NA,119.285714285714,81.0608813319646,157.510547239464,0,0,1
"4/5N - Tyler PHR",2020-07-05,NA,119.285714285714,76.5490518291351,162.022376742293,0,0,1
"4/5N - Tyler PHR",2020-07-06,NA,119.285714285714,72.4700461658092,166.101382405619,0,0,1
"4/5N - Tyler PHR",2020-07-07,NA,119.285714285714,68.7190133344102,169.852415237018,0,0,1
"4/5N - Tyler PHR",2020-07-08,NA,119.285714285714,65.2276371030755,173.343791468353,0,0,1
"4/5N - Tyler PHR",2020-07-09,NA,119.285714285714,61.9484648550898,176.622963716339,0,0,1
"4/5N - Tyler PHR",2020-07-10,NA,119.285714285714,58.846946629059,179.72448194237,0,0,1
